Date,GDP_Growth,Unemployment_Rate,Interest_Rate,Housing_Cost_Index,Inflation_Rate,Industrial_Production,Consumer_Sentiment,SP500_Returns,Yield_Curve,Corporate_Profits_Growth
2010-06-30,1.4601333865235766,9.4,0.18,147.704,-0.07085248420771739,91.9033,76.0,-11.86219666009427,2.36,-0.371631910774739
2010-09-30,1.077516157502112,9.5,0.19,144.608,0.49539822927360255,92.8533,68.2,10.719794551502826,2.11,10.411128141016036
2010-12-31,1.108647186523859,9.3,0.18,140.626,1.0065284618027803,93.5916,74.5,10.20330077625684,2.69,0.9722901136502538
2011-03-31,0.274170098855131,9.0,0.14,137.783,1.1674951921332388,93.9684,67.5,5.422055644858914,2.67,-9.54235091514689
2011-06-30,1.3424857381531652,9.1,0.09,141.944,0.7890748993481189,94.0493,71.5,-0.39144849477483756,2.73,8.549989512421696
2011-09-30,0.5794039789969396,9.0,0.08,140.168,0.7966869211675887,95.0244,59.5,-14.327899246146691,1.67,3.732684695511268
2011-12-31,1.2435006339597932,8.5,0.07,135.166,0.276261380336007,96.1809,69.9,11.152350739750894,1.64,6.322163093464761
2012-03-31,1.4300107074376234,8.2,0.13,135.864,0.6971125282211554,96.5609,76.2,11.996660149972938,1.9,2.3670729655902223
2012-06-30,0.8607360659364405,8.2,0.16,143.167,-0.12368502711892493,97.4768,73.2,-3.287960516497135,1.34,-1.6649836014865471
2012-09-30,0.6936829904643727,7.8,0.14,144.355,1.0900386830267284,97.2217,78.3,5.763640673315229,1.42,-1.394056021288126
2012-12-31,0.6181423852545942,7.9,0.16,143.863,0.08917169880744424,98.1884,72.9,-1.0050949972839285,1.53,-0.3601701748367603
2013-03-31,1.3871144213798425,7.5,0.14,147.961,0.45886835538295756,99.047,78.6,10.026714945065397,1.62,0.02771953014513162
2013-06-30,0.48352406378857626,7.5,0.09,156.42600000000002,0.07017332380467867,99.2221,84.1,2.363645528939995,2.16,0.21716440127699244
2013-09-30,1.3458976188627236,7.2,0.08,159.671,0.4728000172083746,100.021,77.5,4.685983649077574,2.31,1.004799436396464
2013-12-31,1.4048795322923358,6.7,0.09,159.28,0.5031171856266781,100.374,82.5,9.920010209609131,2.66,1.8047708725674738
2014-03-31,0.03326543554891259,6.7,0.08,161.187,0.5576881292098212,101.7435,80.0,1.2973652675233094,2.29,-5.64365197631731
2014-06-30,1.8651871542641363,6.1,0.1,166.21099999999998,0.509685291575579,102.5774,82.5,4.694126934898324,2.06,9.023732907671466
2014-09-30,1.6309608101328976,5.9,0.09,167.239,0.10369639718250667,102.9417,84.6,0.6152369218874076,1.94,4.842510595125238
2014-12-31,0.605760609221595,5.6,0.12,166.456,-0.5158394286604584,103.6151,93.6,4.391335025066545,1.5,-0.45976147458236527
2015-03-31,0.8455188255924728,5.4,0.11,168.08599999999998,-0.1168244078357028,101.7869,93.0,0.4366404711633187,1.38,-2.8562418033353465
2015-06-30,1.1971913129488865,5.3,0.13,173.449,0.7123605790419374,100.4588,96.1,-0.23114311711688318,1.71,-1.479828164528041
2015-09-30,0.6665396046255267,5.0,0.14,175.042,-0.06690314192303592,100.633,87.2,-6.935164420467954,1.42,-1.073071793731939
2015-12-31,0.1821089071150528,5.0,0.24,175.111,0.11073777463388446,98.9471,92.6,6.453540320655904,1.21,-4.426022965934184
2016-03-31,0.49251600354258684,5.0,0.36,176.597,0.13416834552344437,98.1635,91.0,0.7730192315364315,1.05,4.465666329511797
2016-06-30,1.002751116502476,4.9,0.38,181.91099999999997,0.8996975806451646,98.7315,93.5,1.8992745381929854,0.91,-2.49494226644974
2016-09-30,0.9669724325451323,5.0,0.4,183.938,0.39713265229661676,98.6552,91.2,3.3070289851110823,0.83,1.2494742168644324
2016-12-31,1.0413579595735856,4.7,0.54,184.396,0.6057816698179064,99.0406,98.2,3.2542099442487427,1.25,3.0166675784597974
2017-03-31,0.9990110207356517,4.4,0.79,186.528,0.5172335628943703,99.0492,96.9,5.533688947125537,1.13,5.733244086473577
2017-06-30,0.8223978692209144,4.3,1.04,192.263,0.11111475571154994,100.337,95.0,2.568647243803057,0.93,-0.7559011615283606
2017-09-30,1.3064286431928362,4.3,1.15,194.81400000000002,0.930525919160563,99.7482,95.1,3.9593052266169604,0.86,1.5861560335133973
2017-12-31,1.7493529928381601,4.1,1.3,195.843,0.5559275265282881,101.4871,95.9,6.122586427624599,0.51,2.5979747805009
2018-03-31,1.4546275386922547,4.0,1.51,198.56799999999998,0.7150783882488243,102.1943,101.4,-1.224561133408708,0.47,2.5966281314110162
2018-06-30,1.241401687567234,4.0,1.82,204.037,0.5773769217516156,103.2256,98.2,2.934638833451486,0.33,2.097859348324138
2018-09-30,1.0583496008340187,3.7,1.95,205.36700000000002,0.4637117656901113,104.1038,100.1,7.1958510007325005,0.24,0.050363262535024766
2018-12-31,0.5728090128579888,3.9,2.27,204.69099999999997,0.23197531941216987,104.0451,98.3,-13.97160878047653,0.21,1.333351351377443
2019-03-31,0.8904636404849731,3.8,2.41,205.77,0.5973881084160526,102.8361,98.4,13.066190315637094,0.14,1.183068968539125
2019-06-30,1.3297963958055048,3.6,2.38,210.583,0.3681025023891227,102.5425,98.2,3.7877544143682496,0.25,1.0719409695810311
2019-09-30,1.4473240892176609,3.5,2.04,211.872,0.4768565864591512,102.4601,93.2,1.1890834178392762,0.05,3.4025121586485296
2019-12-31,0.9592758128616596,3.6,1.55,212.238,0.8579339390866858,101.9421,99.3,8.534169591429386,0.34,-0.933208485171122
2020-03-31,-0.8943179260345602,4.4,0.65,215.19400000000002,-0.1855933186405312,97.606,89.1,-20.0010503824639,0.47,-9.355025989087906
2020-06-30,-8.261898168535865,11.0,0.08,219.813,-0.4439279488669179,91.6745,78.1,19.952871969448594,0.5,-10.473787319327954
2020-09-30,8.710312580992351,7.8,0.09,226.80599999999998,1.1466747599259142,95.8914,80.4,8.473722059144539,0.56,33.71781964941884
2020-12-31,1.7408918477949564,6.7,0.09,234.37099999999998,0.7901489126796779,98.2039,80.7,11.688078155199966,0.8,-10.44286680897506
2021-03-31,2.6138298155390816,6.1,0.07,244.21599999999998,1.1087574664605748,98.1929,84.9,5.77251809132131,1.58,12.32458559465115
2021-06-30,3.0627050176801562,5.9,0.08,261.17400000000004,2.1720584349401495,99.6483,85.5,8.170629345361146,1.2,8.132804726640131
2021-09-30,2.303806715695056,4.7,0.08,271.442,1.1907752785741854,98.9955,72.8,0.23362510907505296,1.24,-1.6572429996533522
2021-12-31,3.464815709850355,3.9,0.08,278.593,2.5269545469482013,101.1948,70.6,10.647379538196212,0.79,-1.227639974260497
2022-03-31,1.5190388585855752,3.6,0.2,294.992,2.4019970940998947,102.6732,59.4,-4.9467290542075215,0.04,-0.9510977315767888
2022-06-30,2.0582309019623324,3.6,1.21,308.21,2.588392400705253,102.8224,50.0,-16.445095427169687,0.06,8.59187282971341
2022-09-30,1.763080123673899,3.5,2.56,300.418,0.4559383856052479,103.5326,58.6,-5.277139198948255,-0.39,1.548609764495712
2022-12-31,1.5917358960053196,3.5,4.1,294.325,0.8338366948886566,101.8266,59.8,7.080501406034023,-0.53,-1.977986392789588
2023-03-31,1.53434484210615,3.5,4.65,297.55,0.9812189604165855,102.8143,62.0,7.027218611635622,-0.58,-4.129019689757785
2023-06-30,0.9301660004562562,3.6,5.08,308.52099999999996,0.7486478604379787,102.3809,64.2,8.299929169508037,-1.06,0.5103923090384432
2023-09-30,2.0216375028766276,3.8,5.33,312.645,1.0805814416305237,103.3081,67.8,-3.647555543559855,-0.44,3.6943526600146326
2023-12-31,1.2563143495749163,3.7,5.33,311.05,0.47317174767644854,102.6309,69.7,11.23541692334915,-0.35,3.900510354423692
2024-03-31,1.1166291888706992,3.8,5.33,316.858,1.1297458719578213,102.5001,79.4,10.158014260367798,-0.39,-2.7229607136512124
2024-06-30,1.3554092524953099,4.1,5.33,325.23400000000004,0.262306632930831,103.5494,68.2,3.9230328961986416,-0.35,1.7284520174136064
