Date,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2010-03-31,,,,,,,,,,,
2010-06-30,-0.15992391255856653,,-0.13236209119682407,-0.13234973250022353,-0.11763989842442157,-0.1137591500311187,-0.08045252283651383,,-0.03715151602535427,-0.11785435729604277,-0.11011296910123569
2010-09-30,0.17896102965465222,,0.13360926200986079,0.04143673685532323,0.14616842275880848,0.13251062940360803,0.10113069087384363,,0.12179411162674647,0.08676565244764922,0.15061490127499266
2010-12-31,0.18127820211645673,,0.2228613376235149,0.11552876768793596,0.12046556443582324,0.09820046767734114,0.060472071816067174,,0.010681839351724287,0.03848439115493507,0.12632876891541223
2011-03-31,0.04535681006484671,,0.1724316588772128,0.030275353007697126,0.08504350024777962,0.038033799962063686,0.026621820579724398,,0.026939113394718994,0.05590067164279522,0.04733607928071848
2011-06-30,-0.010738593806994823,,-0.05168796797129771,-0.060089573469555346,-0.006513580693217502,-0.009865295962409926,0.05110324772076469,,0.06122625764680434,0.0783484867389912,0.03334072680773903
2011-09-30,-0.25028777821257775,,-0.22044146159701083,-0.22763007208587716,-0.2109678189153592,-0.07821812447002541,-0.043483757199858086,,0.014433182614522755,-0.10213934045710149,-0.13007975434661634
2011-12-31,0.14895032319887314,,0.1865081548409726,0.10781277078662099,0.16277084548532716,0.08310876332742634,0.1053175743881003,,0.08218296508021172,0.09941875104200792,0.12583155916517885
2012-03-31,0.10778410598778398,,0.04190872872178941,0.21926537553676506,0.11391021187725703,0.18887416738336893,0.054491319385500114,,-0.017116400157931144,0.08964568860019084,0.1591197313415189
2012-06-30,-0.04026893666582887,,-0.07051459791995474,-0.06896244171481414,-0.04225588078117226,-0.04371515292135031,0.027271523934891517,,0.06547535379058922,0.01608252611265848,-0.02562080380927001
2012-09-30,0.048250372881464054,,0.11132677493802134,0.06931551086476784,0.030738795437969424,0.07752727283009686,0.037760253817974654,,-0.005811535296070036,0.060757364761856225,0.0724824912346489
2012-12-31,0.02912606532755113,,-0.02241698189056962,0.0579028614727104,0.04511410209241995,-0.05883938619861717,-0.015027132748572813,,-0.029565121934979954,-0.0006130089200745426,0.020395734367845364
2013-03-31,0.04798572623863584,,0.11544968840399039,0.1147894157054381,0.10662837475253961,0.0535099841238591,0.14517162719522747,,0.1294267108388396,0.15719285458420518,0.12054374639299881
2013-06-30,-0.01369006535482975,,-0.008003316975218833,0.07239989495951704,0.026290430652596397,0.01567473965003585,0.003995428437198134,,-0.027696691279640584,0.04081693021904975,0.06756074433289894
2013-09-30,0.10092364026877676,,0.06378793109869751,0.027687330227150975,0.09342885639824483,0.052471230235206834,0.009622669501174519,,0.002603471646696942,0.06697521773405013,0.0781548661050866
2013-12-31,0.10714161926229249,,0.07251567293537775,0.10310382668910267,0.13178521839251367,0.12097923067030081,0.08810894577773598,,0.026932651151196918,0.10038157731178221,0.10667631063378136
2014-03-31,0.02701908397374697,,0.011162786058334762,0.025744821309702015,0.005702244732336714,0.02144288716088849,0.0069500297295490565,,0.10101283631828961,0.05866426522410584,-0.02852510428844146
2014-06-30,0.054831238392699655,,0.1291798510478528,0.021933965508801556,0.0377731782153512,0.05988508209082788,0.04333348241093904,,0.07666316079075886,0.043912951059356775,0.03450719971201677
2014-09-30,0.003625934923128238,,-0.09004728421252783,0.023120463995922602,-0.012195593905367064,0.04489541570482114,0.017384744411237163,,-0.04045668510678346,0.05437772582056977,0.0025932095713216974
2014-12-31,-0.014191819967516395,,-0.12103543476387946,0.07278108685249651,0.07051203286753371,0.041731903386379665,0.08265847847280017,,0.13188189979721265,0.07390250994262271,0.08635656921709889
2015-03-31,0.007914525747825474,,-0.013300570698246306,-0.021431506916521403,-0.009786567535496116,0.006278194815423577,0.011310919656776663,,-0.05167721265739644,0.06321760809319188,0.04785942318627878
2015-06-30,-0.0034613442634371383,,-0.024757931449162274,0.015619414454717928,-0.025848763520460283,0.003529590718552633,-0.01733670298100376,,-0.058358670821851866,0.029603433629517673,0.01822236648586051
2015-09-30,-0.17044731212617903,,-0.1797305695785114,-0.06600433875637701,-0.0721504774004228,-0.041591669313227664,-0.0022174436863736657,,0.05399770135231585,-0.10646546871946994,-0.02536783470901849
2015-12-31,0.09582418857270025,,-0.0054519054937153255,0.058221885113044936,0.06898846467210351,0.08975004085635785,0.07781152399464353,,0.01010459475250669,0.09218095048479102,0.05687179810662557
2016-03-31,0.03559453413901981,,0.03335360447635982,-0.05162096631347257,0.051775516910699704,0.04095858174636624,0.056302801745699016,0.041157655325201326,0.15510856064351297,-0.055627775014592595,0.016192512303552675
2016-06-30,0.0393157955637391,,0.10986150229692893,0.021433068796644417,0.015301758504473906,-0.017557848038549984,0.04564295461074397,0.053088032267670116,0.0660859671200491,0.06224096579996452,-0.009645965301652293
2016-09-30,0.03573846106780598,,0.04098485731150858,0.044263878976932736,0.0480104711299969,0.10624050013973751,-0.029201572921383256,-0.01925770629944812,-0.05836162756010421,0.009471523589589692,0.02927468114582288
2016-12-31,0.04771123280065459,,0.07234383932124144,0.21013355782999277,0.0723024744219587,0.016605494667655707,-0.02094221205630209,-0.04441828325974895,0.001024791544783854,-0.03976660611968075,0.02301321528198197
2017-03-31,0.0578456493560775,,-0.06639280106697065,0.024282668155939824,0.05039872978110571,0.10660315609976556,0.061054262818054816,0.03419702917759193,0.06444165978503702,0.08252920103285577,0.08369863854628612
2017-06-30,0.031522612379615955,,-0.06485103531820124,0.04358844174030296,0.0518347444186833,0.030584703157047866,0.014357338621896476,0.0275267043788181,0.020883872573082884,0.06985869816787882,0.02220959668899436
2017-09-30,0.06125162884785418,,0.06872772596950893,0.05260831346575667,0.047198372187439386,0.08390250599556293,-0.011306513263332318,0.008416914473818427,0.028765001187392558,0.035220457963725194,0.008576841613191055
2017-12-31,0.07089485230938886,,0.06222482332686652,0.08428530710409055,0.07156431646894701,0.08609869282416449,0.061741672874646714,0.03298381033271092,0.0022819902963742145,0.0156676762451462,0.09931041773692328
2018-03-31,-0.05571565041938609,,-0.060476616640035785,-0.00858639266282002,-0.01428029952872889,0.026187116413398437,-0.0696849171794498,-0.05091385250736524,-0.03336064356205848,-0.012022383951371673,0.029366637720028788
2018-06-30,0.024592930943678315,,0.13414866679216786,-0.03136790685944002,-0.03193877422335645,0.06566917855955934,-0.013319468644390042,0.061421274722605945,0.03749819572365043,0.02910579355852505,0.08191452572891134
2018-09-30,0.0023393955716257686,-0.008022722329225851,0.0042243349168296085,0.041833778772147,0.09980086180709469,0.08802989378123804,0.05396686399067141,0.007468521502164593,0.022389360334000186,0.14451105563310973,0.07566642889262676
2018-12-31,-0.12224022800789447,-0.15480829541631203,-0.23572161373781686,-0.13094554216777565,-0.17336812040412675,-0.17364933850634623,-0.04979276326255211,-0.0382109943612291,0.01366504553665715,-0.08667708064532686,-0.1520384425443455
2019-03-31,0.10332022019524678,0.13499272822177621,0.16196304126836636,0.08485480795282263,0.17159565447849068,0.19779111438565367,0.11101663385328586,0.1750811843862392,0.1073583579733639,0.06452044855750483,0.15380741257485342
2019-06-30,0.060357788070181995,0.05490840748632975,-0.027653901317994944,0.07898222994438608,0.036341336308991945,0.05832080132468298,0.0428191542033276,0.023238367911142976,0.033282222709482445,0.01400839529806519,0.050601659486788186
2019-09-30,-0.0001262741006184953,0.00844176002394681,-0.062290843229477644,0.019664508899642774,0.008026640024925147,0.03512153132236295,0.0639463991407816,0.07705572412916117,0.09409148963879832,-0.023053299703577834,0.01594273974826832
2019-12-31,0.061144395908029114,0.08535370052672397,0.05471020736471521,0.10488203988322575,0.05468262234599752,0.14204720991119713,0.033798366305290095,-0.00633283642353033,0.005941938233947619,0.14221195815211818,0.04253116006701263
2020-03-31,-0.26178884671913727,-0.17276448827073,-0.5051588265011795,-0.3178511207185405,-0.2700607046028891,-0.11869015808164607,-0.13016907607904882,-0.19233790811196594,-0.1339410294012735,-0.12615454710285112,-0.2141932090174672
2020-06-30,0.2579845199179631,0.22398718828430386,0.319179778817432,0.11852138659456624,0.1693783348029485,0.3036951479549126,0.08494501065437454,0.13154597916311528,0.026910867526257487,0.1344990356439828,0.3051333973176482
2020-09-30,0.13468778815383087,0.10151102104093024,-0.19570037242630922,0.04591116991311894,0.12487912804547374,0.11932722684113095,0.09961952202802804,0.019313173843412024,0.06132701411624475,0.058253617507981525,0.15334127781911167
2020-12-31,0.14317544570960594,0.13784112477653654,0.2823669815362546,0.2313306372033639,0.15505707018687076,0.11673332013355808,0.06107176361998823,0.05000274544188943,0.0648346349856721,0.07989881181398828,0.09591797760906595
2021-03-31,0.09314486747349693,0.08846411527133813,0.30819345184401015,0.16013940002877014,0.1152230055470902,0.02361453687005599,0.01822642325928392,0.09092706230630121,0.028998148199668616,0.03266198736422199,0.04700211333155102
2021-06-30,0.04907772193896065,0.10632209598111642,0.10926511009424922,0.08180147036949159,0.0434112672480107,0.11385205446974545,0.030954212566365324,0.12982661367551018,-0.00498016532980361,0.08310354135643672,0.06393084306103236
2021-09-30,-0.03467558544252325,-0.008928296318861828,-0.02129495618031174,0.027322869611349887,-0.04144545779630726,0.01302097356520937,-0.010017758834810708,0.008324291394528505,0.017929879941029236,0.01427982152984475,0.006544104341300372
2021-12-31,0.1511718953427461,-0.02833890262350569,0.0792597296215789,0.04548611252387991,0.08553929202549337,0.16661460849587262,0.12781235708749406,0.1755616610086086,0.12934614010360845,0.1110088729791836,0.14096477216441627
2022-03-31,-0.023486118351508156,-0.11232170564904276,0.39047160450989016,-0.01485451601128851,-0.02350813294767584,-0.0842372724313607,-0.011357505750565489,-0.06201931684878992,0.04718549212235734,-0.02464808607564306,-0.0936986953723693
2022-06-30,-0.15928039625822332,-0.20905272767584093,-0.05400394259273955,-0.1749047971072002,-0.14815051676618585,-0.1980724870777768,-0.04174439465241442,-0.1475819765826173,-0.05061511624795878,-0.059921227198783344,-0.25514640929704235
2022-09-30,-0.0707247891964149,-0.11569473354071591,0.018112447922866703,-0.02957999181024984,-0.046982649430170054,-0.06330033127453671,-0.06949185787681078,-0.1106754807619923,-0.0595507695098223,-0.05183448451447159,0.038320049015027724
2022-12-31,0.1495842382479884,0.004555056874805619,0.22703269685305494,0.1335457721851041,0.1911968951363412,0.05065939411277531,0.12520005816383684,0.03719277320156489,0.08497708095726941,0.1263283449943322,-0.09081089491792471
2023-03-31,0.04287895594033175,0.21126282159451581,-0.04316381759496657,-0.0552757971206389,0.034468294049394554,0.2161953079386698,0.0069637051389606075,0.019388177490422986,-0.032781123990173855,-0.04332030378525764,0.16132170909230603
2023-06-30,0.032437912694208704,0.12447289036778919,-0.011409599513530488,0.053227222246470696,0.06492541177134892,0.15372615872005801,-0.00018498639021136132,0.01798952507585483,-0.025463882114640346,0.029479074116669057,0.1378332973677523
2023-09-30,-0.04756051280895157,0.010042688146278511,0.12180622872462465,-0.011620499469550793,-0.05150026800820062,-0.055100919527949044,-0.0659790720183483,-0.08883962744929441,-0.09218326029542145,-0.026082451680947694,-0.05031319914161647
2023-12-31,0.09659726259018564,0.11085026023588207,-0.06355484590372784,0.13916642955666703,0.13053531281804664,0.17675020677224507,0.0547311299296398,0.18832165140942658,0.08478863659049907,0.0640873693106605,0.11274603629190572
2024-03-31,0.08982551266094241,0.1269061136247036,0.13517389321034123,0.12443037032523341,0.1084242109083271,0.08382129478545908,0.06791867759333625,-0.006511986645972412,0.04519804518812709,0.08713473055613519,0.03065027871291548
2024-06-30,-0.04477677960228443,0.05175719903319065,-0.026777043133039413,-0.02011455034520493,-0.029146786670107505,0.08813976666901535,0.01045264178030636,-0.01846137979129947,0.0462969243513367,-0.009536963731789583,-0.005968877086236057
2024-09-30,0.028196190261605913,-0.018094828221953962,-0.06593529386309593,0.08221846309737457,0.050627639291850546,-0.07014982724174468,0.091799407302261,0.16974747419070768,0.13061346647489058,0.0685420617026693,0.02620613453534215
